,round_rating,Manhattan,Midtown,Chelsea,Flatiron District,Midtown East,Murray Hill,Hell's Kitchen,Kips Bay,Times Square/Theatre District,Gramercy Park,Union Square,Meatpacking District,West Village,Greenwich Village,East Village,Alphabet City,Noho,Upper East Side,Upper West Side,Soho,Hudson Square,Nolita,Lower East Side,Roosevelt Island,Long Island City,Queens,Chinatown,Tribeca,Little Italy,Brooklyn,Greenpoint,Williamsburg,Astoria,Civic Center,Battery Park City,Financial District,South Street Seaport,East Harlem,Harlem,Downtown Brooklyn,Sunnyside,Brooklyn Heights,Morningside Heights,Bedford-Stuyvesant,Woodside,Cobble Hill,Bushwick,Ridgewood,Clinton Hill,Ditmars / Steinway,Carroll Gardens,Maspeth,Jackson Heights,The Bronx,Port Morris,Hamilton Heights,Mott Haven,Park Slope,Crown Heights,Concourse Village,Greenwood Heights,Washington Heights,Flatbush,Highbridge,Concourse,East Flatbush,Kensington,Glendale,Sunset Park,Forest Hills,University Heights,Kew Garden Hills,Inwood,Staten Island,Castle Hill ,Bay Ridge,Midwood,Flushing,Van Nest,Utopia,Flatlands,Grymes Hill,Marble Hill,Sheepshead Bay,Gravesend,Baychester,Riverdale,Bayside,Jamaica,The Rockaways
0,20,0.001600640256102441,0.008421052631578947,0.005141388174807198,,0.0041841004184100415,,,0.012195121951219513,,0.02857142857142857,,,0.0034129692832764505,,0.0018587360594795538,,,0.004709576138147566,0.0015600624024961,,,,0.0042643923240938165,,,,,,,,,,,,0.08333333333333333,0.0031847133757961785,,,0.003041825095057034,,,,,0.058823529411764705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,30,0.00040016006402561027,0.0010526315789473684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,40,0.0033346672002134187,0.005263157894736842,,,0.008368200836820083,0.0125,,,0.02702702702702703,,,,,,,,,0.004709576138147566,0.0031201248049922,,,,0.0021321961620469083,0.015384615384615385,,,,,,,,,,,,0.006369426751592357,,0.003125,0.001520912547528517,,,,0.027777777777777776,,,,,,,,,,,,,0.00425531914893617,,,,,,0.006006006006006006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,45,0.0002667733760170735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,50,0.0012004801920768306,0.004210526315789474,,,,,,,,,,,,0.009009009009009009,,,,0.0015698587127158557,0.0015600624024961,,,,,0.015384615384615385,,,,,,0.010101010101010102,,,,,,0.0031847133757961785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,55,0.00040016006402561027,0.0010526315789473684,,,0.0041841004184100415,0.0125,,,,,,,,,0.0018587360594795538,,,,,,,,,,,,,,,,,,,,,,,0.003125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,60,0.010404161664665866,0.018947368421052633,0.007712082262210797,0.027777777777777776,0.008368200836820083,,0.005221932114882507,0.018292682926829267,,0.02857142857142857,,,0.010238907849829351,0.018018018018018018,0.011152416356877323,0.00975609756097561,,0.01726844583987441,0.014040561622464899,0.013513513513513514,,0.038461538461538464,0.014925373134328358,0.015384615384615385,,0.02,0.007575757575757576,,,0.020202020202020204,,,,,,0.006369426751592357,,0.00625,0.00532319391634981,,,,,,,,,,,,,,,,,,,,,,,0.009009009009009009,,,,,,,,,,,0.015873015873015872,,,,,,,,,,,,,,,,,
7,65,0.001067093504068294,0.0010526315789473684,0.002570694087403599,,0.0041841004184100415,,,0.006097560975609756,,,,,,,,,,,0.0015600624024961,,,,0.0021321961620469083,,,,,,,,,,,,,,,0.003125,0.0007604562737642585,,,,,,,,,,,,,,,,,,,,,,,0.003003003003003003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,70,0.007869814592503669,0.008421052631578947,0.007712082262210797,0.013888888888888888,0.016736401673640166,,0.015665796344647518,,0.02702702702702703,0.02857142857142857,,,,,0.0055762081784386614,0.004878048780487805,0.05555555555555555,0.012558869701726845,0.0046801872074883,,,,,,,,0.007575757575757576,,,,,,,,,0.0031847133757961785,,0.003125,0.006083650190114068,,,,,,,,,,,,,,,,,,,,,,,0.006006006006006006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,75,0.009737228224623183,0.014736842105263158,0.012853470437017995,,,,0.010443864229765013,,0.02702702702702703,,,,,0.009009009009009009,0.0037174721189591076,0.004878048780487805,0.05555555555555555,0.0031397174254317113,0.0031201248049922,,,,0.006396588486140725,0.015384615384615385,,0.02,,,,0.010101010101010102,,,,,,,,0.015625,0.0045627376425855515,,,,,,,,,,,,,,,,,0.00425531914893617,,,,,,0.003003003003003003,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5
10,80,0.05282112845138055,0.05789473684210526,0.07455012853470437,0.041666666666666664,0.07531380753138076,0.05,0.06005221932114883,0.10975609756097561,0.05405405405405406,0.02857142857142857,0.14285714285714285,,0.051194539249146756,0.04504504504504504,0.05204460966542751,0.06829268292682927,0.05555555555555555,0.05180533751962323,0.0655226209048362,0.05405405405405406,,0.038461538461538464,0.03624733475479744,0.1076923076923077,,0.08,0.07575757575757576,0.05405405405405406,0.25,0.06060606060606061,,,,,0.16666666666666666,0.025477707006369428,,0.053125,0.045627376425855515,,,,0.09722222222222222,0.17647058823529413,,,,,,,,,,,,0.029787234042553193,,,,,0.5,0.036036036036036036,,,,,,,,,,,0.09523809523809523,,1.0,,,,,,,,,,,,,,,
11,85,0.0337468320661598,0.049473684210526316,0.017994858611825194,,0.03765690376569038,0.0625,0.044386422976501305,0.024390243902439025,0.05405405405405406,,0.14285714285714285,,0.006825938566552901,0.04504504504504504,0.031598513011152414,0.014634146341463415,,0.0282574568288854,0.0171606864274571,,,,0.021321961620469083,,,0.02,0.022727272727272728,0.02702702702702703,,0.020202020202020204,,,,,,0.022292993630573247,,0.05625,0.02585551330798479,,0.5,,0.041666666666666664,0.058823529411764705,,,,,,,,,,0.1111111111111111,,0.02127659574468085,,,,,,0.009009009009009009,,,,,,,,,,1.0,0.031746031746031744,,,,,,,,,,,,,,,,,
12,90,0.12258236627984527,0.12842105263157894,0.13367609254498714,0.06944444444444445,0.15481171548117154,0.1375,0.10443864229765012,0.10975609756097561,0.10810810810810811,0.11428571428571428,,0.25,0.08191126279863481,0.11711711711711711,0.10966542750929369,0.12195121951219512,0.05555555555555555,0.13343799058084774,0.11388455538221529,0.12162162162162163,,0.07692307692307693,0.12153518123667377,0.09230769230769231,0.3333333333333333,0.06,0.12121212121212122,0.08108108108108109,,0.12121212121212122,,,0.14285714285714285,0.2857142857142857,,0.07961783439490445,,0.125,0.11711026615969582,,,,0.08333333333333333,,,,0.07692307692307693,,,,,,,0.1111111111111111,,0.12340425531914893,,,,,,0.10810810810810811,,,,1.0,,,1.0,,,,0.1111111111111111,,,,,0.5,,,,,,,,,,,,
13,95,0.2138188608776844,0.21052631578947367,0.20822622107969152,0.125,0.18410041841004185,0.15,0.26631853785900783,0.21951219512195122,0.10810810810810811,0.34285714285714286,0.2857142857142857,,0.23890784982935154,0.25225225225225223,0.24535315985130113,0.2731707317073171,0.3333333333333333,0.2260596546310832,0.20748829953198128,0.1891891891891892,0.1111111111111111,0.3076923076923077,0.255863539445629,0.15384615384615385,0.3333333333333333,0.2,0.24242424242424243,0.13513513513513514,,0.3333333333333333,,0.1,0.2857142857142857,0.2857142857142857,,0.1592356687898089,0.5,0.26875,0.2661596958174905,,,,0.1527777777777778,0.29411764705882354,1.0,,0.23076923076923078,0.7142857142857143,,0.3333333333333333,,,,0.4444444444444444,1.0,0.25957446808510637,0.5,,,1.0,,0.25225225225225223,0.25,,1.0,,1.0,,,0.5,,,0.1746031746031746,,,,,0.5,,,,1.0,,,,,,1.0,,0.5
14,100,0.540749633186608,0.4905263157894737,0.5295629820051414,0.7222222222222222,0.502092050209205,0.575,0.4934725848563969,0.5,0.5945945945945946,0.42857142857142855,0.42857142857142855,0.75,0.6075085324232082,0.5045045045045045,0.5371747211895911,0.5024390243902439,0.4444444444444444,0.5164835164835165,0.5647425897035881,0.6216216216216216,0.8888888888888888,0.5384615384615384,0.535181236673774,0.5846153846153846,0.3333333333333333,0.6,0.5227272727272727,0.7027027027027027,0.75,0.42424242424242425,1.0,0.9,0.5714285714285714,0.42857142857142855,0.75,0.6910828025477707,0.5,0.4625,0.5239543726235741,1.0,0.5,1.0,0.5972222222222222,0.4117647058823529,,1.0,0.6923076923076923,0.2857142857142857,1.0,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,,0.5574468085106383,0.5,1.0,1.0,,0.5,0.5675675675675675,0.75,1.0,,,,1.0,,0.5,1.0,,0.5714285714285714,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,
